#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2746), pid=1143, tid=0x00007fdc2cdf0700
#
# JRE version: OpenJDK Runtime Environment (8.0_191-b12) (build 1.8.0_191-8u191-b12-0ubuntu0.16.04.1-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.191-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc507d3000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]

Stack: [0x00007fdc2ccf0000,0x00007fdc2cdf1000],  sp=0x00007fdc2cdef010,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa742ab]
V  [libjvm.so+0x4c8f4c]
V  [libjvm.so+0x8c0db8]
V  [libjvm.so+0x8b83ee]
V  [libjvm.so+0xa70b94]
V  [libjvm.so+0x5eb8cd]
V  [libjvm.so+0x44a3f6]
V  [libjvm.so+0x88da08]
V  [libjvm.so+0x3e0e0f]
V  [libjvm.so+0x324ef4]
V  [libjvm.so+0x325242]
V  [libjvm.so+0x325f37]
V  [libjvm.so+0x478deb]
V  [libjvm.so+0x47ac27]
V  [libjvm.so+0xa18917]
V  [libjvm.so+0xa18ddc]
V  [libjvm.so+0x8be122]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1: 934655 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)
7fdbf4000000-7fdbf4b95000 rw-p 00000000 00:00 0 
7fdbf4b95000-7fdbf8000000 ---p 00000000 00:00 0 
7fdbf8000000-7fdbf8021000 rw-p 00000000 00:00 0 
7fdbf8021000-7fdbfc000000 ---p 00000000 00:00 0 
7fdbfc000000-7fdbfd2f9000 rw-p 00000000 00:00 0 
7fdbfd2f9000-7fdc00000000 ---p 00000000 00:00 0 
7fdc00000000-7fdc0002f000 rw-p 00000000 00:00 0 
7fdc0002f000-7fdc04000000 ---p 00000000 00:00 0 
7fdc04000000-7fdc04021000 rw-p 00000000 00:00 0 
7fdc04021000-7fdc08000000 ---p 00000000 00:00 0 
7fdc08000000-7fdc09311000 rw-p 00000000 00:00 0 
7fdc09311000-7fdc0c000000 ---p 00000000 00:00 0 
7fdc0c0d2000-7fdc0c0d5000 ---p 00000000 00:00 0 
7fdc0c0d5000-7fdc0c3d3000 rw-p 00000000 00:00 0 
7fdc0c3d3000-7fdc0c5d3000 rw-p 00000000 00:00 0 
7fdc0c5d3000-7fdc0c7d3000 rw-p 00000000 00:00 0 
7fdc0c7d3000-7fdc0c9d3000 rw-p 00000000 00:00 0 
7fdc0c9d3000-7fdc0c9dc000 r-xp 00000000 08:05 2234734                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdc0c9dc000-7fdc0cbdb000 ---p 00009000 08:05 2234734                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdc0cbdb000-7fdc0cbdc000 r--p 00008000 08:05 2234734                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdc0cbdc000-7fdc0cbdd000 rw-p 00009000 08:05 2234734                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdc0cbdd000-7fdc0cbf4000 r-xp 00000000 08:05 267627                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7fdc0cbf4000-7fdc0cdf4000 ---p 00017000 08:05 267627                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7fdc0cdf4000-7fdc0cdf5000 r--p 00017000 08:05 267627                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7fdc0cdf5000-7fdc0cdf6000 rw-p 00018000 08:05 267627                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7fdc0cdf6000-7fdc0cdf8000 rw-p 00000000 00:00 0 
7fdc0cdf8000-7fdc0cdfd000 r-xp 00000000 08:05 267572                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fdc0cdfd000-7fdc0cffd000 ---p 00005000 08:05 267572                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fdc0cffd000-7fdc0cffe000 r--p 00005000 08:05 267572                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fdc0cffe000-7fdc0cfff000 rw-p 00006000 08:05 267572                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fdc0cfff000-7fdc10000000 rw-p 00000000 00:00 0 
7fdc10000000-7fdc11a7c000 rw-p 00000000 00:00 0 
7fdc11a7c000-7fdc14000000 ---p 00000000 00:00 0 
7fdc14000000-7fdc15bfd000 rw-p 00000000 00:00 0 
7fdc15bfd000-7fdc18000000 ---p 00000000 00:00 0 
7fdc18000000-7fdc18047000 rw-p 00000000 00:00 0 
7fdc18047000-7fdc1c000000 ---p 00000000 00:00 0 
7fdc1c000000-7fdc1c021000 rw-p 00000000 00:00 0 
7fdc1c021000-7fdc20000000 ---p 00000000 00:00 0 
7fdc20000000-7fdc20021000 rw-p 00000000 00:00 0 
7fdc20021000-7fdc24000000 ---p 00000000 00:00 0 
7fdc24000000-7fdc24021000 rw-p 00000000 00:00 0 
7fdc24021000-7fdc28000000 ---p 00000000 00:00 0 
7fdc28000000-7fdc2840f000 rw-p 00000000 00:00 0 
7fdc2840f000-7fdc2c000000 ---p 00000000 00:00 0 
7fdc2c04e000-7fdc2c050000 r-xp 00000000 08:05 267580                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7fdc2c050000-7fdc2c24f000 ---p 00002000 08:05 267580                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7fdc2c24f000-7fdc2c250000 r--p 00001000 08:05 267580                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7fdc2c250000-7fdc2c251000 rw-p 00002000 08:05 267580                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7fdc2c251000-7fdc2c254000 ---p 00000000 00:00 0 
7fdc2c254000-7fdc2c552000 rw-p 00000000 00:00 0 
7fdc2c552000-7fdc2c752000 rw-p 00000000 00:00 0 
7fdc2c752000-7fdc2c755000 ---p 00000000 00:00 0 
7fdc2c755000-7fdc2c853000 rw-p 00000000 00:00 0 
7fdc2c853000-7fdc2c856000 ---p 00000000 00:00 0 
7fdc2c856000-7fdc2c954000 rw-p 00000000 00:00 0 
7fdc2c9e1000-7fdc2c9e3000 r--s 00016000 08:05 2234751                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7fdc2c9e3000-7fdc2c9e8000 r--s 002f9000 08:05 2234759                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar
7fdc2c9e8000-7fdc2c9ed000 r--s 000a0000 08:05 2234768                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7fdc2c9ed000-7fdc2c9f0000 ---p 00000000 00:00 0 
7fdc2c9f0000-7fdc2caee000 rw-p 00000000 00:00 0 
7fdc2caee000-7fdc2caef000 ---p 00000000 00:00 0 
7fdc2caef000-7fdc2cbef000 rw-p 00000000 00:00 0 
7fdc2cbef000-7fdc2cbf2000 ---p 00000000 00:00 0 
7fdc2cbf2000-7fdc2ccf0000 rw-p 00000000 00:00 0 
7fdc2ccf0000-7fdc2ccf3000 ---p 00000000 00:00 0 
7fdc2ccf3000-7fdc2cdf1000 rw-p 00000000 00:00 0 
7fdc2cdf1000-7fdc2cdf4000 ---p 00000000 00:00 0 
7fdc2cdf4000-7fdc2cef2000 rw-p 00000000 00:00 0 
7fdc2cef2000-7fdc2cf09000 r-xp 00000000 08:05 2234749                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdc2cf09000-7fdc2d108000 ---p 00017000 08:05 2234749                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdc2d108000-7fdc2d109000 r--p 00016000 08:05 2234749                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdc2d109000-7fdc2d10a000 rw-p 00017000 08:05 2234749                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdc2d10a000-7fdc2d10d000 ---p 00000000 00:00 0 
7fdc2d10d000-7fdc2d20b000 rw-p 00000000 00:00 0 
7fdc2d20b000-7fdc2d20e000 ---p 00000000 00:00 0 
7fdc2d20e000-7fdc2d30c000 rw-p 00000000 00:00 0 
7fdc2d30c000-7fdc2d30e000 r--s 0001a000 08:05 2890980                    /opt/intellij-idea-community/lib/idea_rt.jar
7fdc2d30e000-7fdc2d32f000 r--s 000fb000 08:05 919248                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.2.RELEASE/spring-boot-autoconfigure-2.0.2.RELEASE.jar
7fdc2d32f000-7fdc2d334000 r--s 00040000 08:05 919246                     /home/amberlei/.m2/repository/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.jar
7fdc2d334000-7fdc2d340000 r--s 00096000 08:05 919299                     /home/amberlei/.m2/repository/org/springframework/spring-beans/5.0.6.RELEASE/spring-beans-5.0.6.RELEASE.jar
7fdc2d340000-7fdc2d349000 r--s 00051000 08:05 919323                     /home/amberlei/.m2/repository/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.jar
7fdc2d349000-7fdc2d363000 r--s 000f1000 08:05 919313                     /home/amberlei/.m2/repository/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.jar
7fdc2d363000-7fdc2d365000 r--s 00004000 08:05 919291                     /home/amberlei/.m2/repository/org/springframework/spring-jcl/5.0.6.RELEASE/spring-jcl-5.0.6.RELEASE.jar
7fdc2d365000-7fdc2d37d000 r--s 00114000 08:05 919289                     /home/amberlei/.m2/repository/org/springframework/spring-core/5.0.6.RELEASE/spring-core-5.0.6.RELEASE.jar
7fdc2d37d000-7fdc2d392000 r--s 000ce000 08:05 919260                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot/2.0.2.RELEASE/spring-boot-2.0.2.RELEASE.jar
7fdc2d392000-7fdc2d398000 r--s 0002d000 08:05 2891789                    /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-devtools/2.0.5.RELEASE/spring-boot-devtools-2.0.5.RELEASE.jar
7fdc2d398000-7fdc2d39f000 r--s 00062000 08:05 160644                     /home/amberlei/.m2/repository/org/springframework/springloaded/1.2.5.RELEASE/springloaded-1.2.5.RELEASE.jar
7fdc2d39f000-7fdc2d3a1000 r--s 00009000 08:05 3445590                    /home/amberlei/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
7fdc2d3a1000-7fdc2d3a3000 r--s 00003000 08:05 161367                     /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon-eureka/2.2.5/ribbon-eureka-2.2.5.jar
7fdc2d3a3000-7fdc2d3bc000 r--s 00102000 08:05 157765                     /home/amberlei/.m2/repository/io/reactivex/rxjava/1.3.8/rxjava-1.3.8.jar
7fdc2d3bc000-7fdc2d3be000 r--s 00002000 08:05 18502                      /home/amberlei/.m2/repository/com/netflix/netflix-commons/netflix-statistics/0.1.1/netflix-statistics-0.1.1.jar
7fdc2d3be000-7fdc2d3c2000 r--s 00024000 08:05 161394                     /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon-loadbalancer/2.2.5/ribbon-loadbalancer-2.2.5.jar
7fdc2d3c2000-7fdc2d3c4000 r--s 00001000 08:05 161660                     /home/amberlei/.m2/repository/com/netflix/netflix-commons/netflix-commons-util/0.3.0/netflix-commons-util-0.3.0.jar
7fdc2d3c4000-7fdc2d3d1000 r--s 00083000 08:05 2119007                    /home/amberlei/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
7fdc2d3d1000-7fdc2d3d3000 r--s 0000c000 08:05 33233                      /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon-httpclient/2.2.5/ribbon-httpclient-2.2.5.jar
7fdc2d3d3000-7fdc2d3d7000 r--s 00011000 08:05 161384                     /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon-core/2.2.5/ribbon-core-2.2.5.jar
7fdc2d3d7000-7fdc2d3d8000 r--s 00007000 08:05 161645                     /home/amberlei/.m2/repository/io/netty/netty-resolver/4.1.24.Final/netty-resolver-4.1.24.Final.jar
7fdc2d3d8000-7fdc2d3e1000 r--s 00067000 08:05 1704235                    /home/amberlei/.m2/repository/io/netty/netty-transport/4.1.24.Final/netty-transport-4.1.24.Final.jar
7fdc2d3e1000-7fdc2d3e3000 r--s 00006000 08:05 161488                     /home/amberlei/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.24.Final/netty-transport-native-unix-common-4.1.24.Final.jar
7fdc2d3e3000-7fdc2d3e7000 r--s 0003f000 08:05 1704248                    /home/amberlei/.m2/repository/io/netty/netty-buffer/4.1.24.Final/netty-buffer-4.1.24.Final.jar
7fdc2d3e7000-7fdc2d3f3000 r--s 00081000 08:05 1704240                    /home/amberlei/.m2/repository/io/netty/netty-common/4.1.24.Final/netty-common-4.1.24.Final.jar
7fdc2d3f3000-7fdc2d3f6000 r--s 0001a000 08:05 1704238                    /home/amberlei/.m2/repository/io/netty/netty-transport-native-epoll/4.1.24.Final/netty-transport-native-epoll-4.1.24.Final.jar
7fdc2d3f6000-7fdc2d3fd000 r--s 00047000 08:05 1704234                    /home/amberlei/.m2/repository/io/netty/netty-codec/4.1.24.Final/netty-codec-4.1.24.Final.jar
7fdc2d3fd000-7fdc2d408000 r--s 0007f000 08:05 1704232                    /home/amberlei/.m2/repository/io/netty/netty-codec-http/4.1.24.Final/netty-codec-http-4.1.24.Final.jar
7fdc2d408000-7fdc2d412000 r--s 00059000 08:05 18480                      /home/amberlei/.m2/repository/io/reactivex/rxnetty/0.4.9/rxnetty-0.4.9.jar
7fdc2d412000-7fdc2d41e000 r--s 00068000 08:05 18466                      /home/amberlei/.m2/repository/com/netflix/hystrix/hystrix-core/1.5.12/hystrix-core-1.5.12.jar
7fdc2d41e000-7fdc2d420000 r--s 00006000 08:05 18478                      /home/amberlei/.m2/repository/io/reactivex/rxnetty-servo/0.4.9/rxnetty-servo-0.4.9.jar
7fdc2d420000-7fdc2d423000 r--s 0000b000 08:05 18476                      /home/amberlei/.m2/repository/io/reactivex/rxnetty-contexts/0.4.9/rxnetty-contexts-0.4.9.jar
7fdc2d423000-7fdc2d424000 r--s 00009000 08:05 161380                     /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon-transport/2.2.5/ribbon-transport-2.2.5.jar
7fdc2d424000-7fdc2d428000 r--s 00012000 08:05 161336                     /home/amberlei/.m2/repository/com/netflix/ribbon/ribbon/2.2.5/ribbon-2.2.5.jar
7fdc2d428000-7fdc2d429000 r--s 00000000 08:05 161621                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-ribbon/2.0.0.RELEASE/spring-cloud-starter-netflix-ribbon-2.0.0.RELEASE.jar
7fdc2d429000-7fdc2d42e000 r--s 00041000 08:05 3424840                    /home/amberlei/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
7fdc2d42e000-7fdc2d435000 r--s 00050000 08:05 3424842                    /home/amberlei/.m2/repository/commons-configuration/commons-configuration/1.8/commons-configuration-1.8.jar
7fdc2d435000-7fdc2d437000 r--s 00002000 08:05 161664                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-netflix-archaius/2.0.0.RELEASE/spring-cloud-netflix-archaius-2.0.0.RELEASE.jar
7fdc2d437000-7fdc2d43a000 r--s 00016000 08:05 161671                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-netflix-ribbon/2.0.0.RELEASE/spring-cloud-netflix-ribbon-2.0.0.RELEASE.jar
7fdc2d43a000-7fdc2d43b000 r--s 00000000 08:05 161667                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-archaius/2.0.0.RELEASE/spring-cloud-starter-netflix-archaius-2.0.0.RELEASE.jar
7fdc2d43b000-7fdc2d43d000 r--s 00005000 08:05 1848366                    /home/amberlei/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar
7fdc2d43d000-7fdc2d43e000 r--s 00001000 08:05 1848365                    /home/amberlei/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
7fdc2d43e000-7fdc2d44c000 r--s 00082000 08:05 161328                     /home/amberlei/.m2/repository/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.jar
7fdc2d44c000-7fdc2d452000 r--s 00078000 08:05 31267                      /home/amberlei/.m2/repository/com/fasterxml/woodstox/woodstox-core/5.0.3/woodstox-core-5.0.3.jar
7fdc2d452000-7fdc2d456000 r--s 00024000 08:05 1986449                    /home/amberlei/.m2/repository/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
7fdc2d456000-7fdc2d457000 r--s 00007000 08:05 1704230                    /home/amberlei/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.5/jackson-module-jaxb-annotations-2.9.5.jar
7fdc2d457000-7fdc2d45a000 r--s 00016000 08:05 161656                     /home/amberlei/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.9.5/jackson-dataformat-xml-2.9.5.jar
7fdc2d45a000-7fdc2d45b000 r--s 00000000 08:05 2772790                    /home/amberlei/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar
7fdc2d45b000-7fdc2d486000 r--s 001f5000 08:05 161358                     /home/amberlei/.m2/repository/com/google/guava/guava/16.0/guava-16.0.jar
7fdc2d486000-7fdc2d488000 r--s 00003000 08:05 3424838                    /home/amberlei/.m2/repository/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1.jar
7fdc2d488000-7fdc2d48c000 r--s 0001f000 08:05 161654                     /home/amberlei/.m2/repository/com/netflix/archaius/archaius-core/0.7.6/archaius-core-0.7.6.jar
7fdc2d48c000-7fdc2d48e000 r--s 00004000 08:05 3338888                    /home/amberlei/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar
7fdc2d48e000-7fdc2d494000 r--s 00071000 08:05 1986443                    /home/amberlei/.m2/repository/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar
7fdc2d494000-7fdc2d499000 r--s 00039000 08:05 161622                     /home/amberlei/.m2/repository/com/netflix/eureka/eureka-core/1.9.2/eureka-core-1.9.2.jar
7fdc2d499000-7fdc2d4a9000 r--s 0009d000 08:05 31263                      /home/amberlei/.m2/repository/com/sun/jersey/jersey-server/1.19.1/jersey-server-1.19.1.jar
7fdc2d4a9000-7fdc2d4ad000 r--s 0001c000 08:05 31261                      /home/amberlei/.m2/repository/com/sun/jersey/jersey-servlet/1.19.1/jersey-servlet-1.19.1.jar
7fdc2d4ad000-7fdc2d4c0000 r--s 00135000 08:05 1708412                    /home/amberlei/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.5/jackson-databind-2.9.5.jar
7fdc2d4c0000-7fdc2d4c4000 r--s 0004b000 08:05 1708403                    /home/amberlei/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.5/jackson-core-2.9.5.jar
7fdc2d4c4000-7fdc2d4c7000 r--s 0000e000 08:05 1708408                    /home/amberlei/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar
7fdc2d4c7000-7fdc2d4cc000 r--s 00024000 08:05 442856                     /home/amberlei/.m2/repository/com/github/andrewoma/dexx/dexx-collections/0.2/dexx-collections-0.2.jar
7fdc2d4cc000-7fdc2d4cd000 r--s 00004000 08:05 442854                     /home/amberlei/.m2/repository/com/github/vlsi/compactmap/compactmap/1.2.1/compactmap-1.2.1.jar
7fdc2d4cd000-7fdc2d4cf000 r--s 00000000 08:05 2772797                    /home/amberlei/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
7fdc2d4cf000-7fdc2d4dd000 r--s 00097000 08:05 2914616                    /home/amberlei/.m2/repository/com/google/inject/guice/4.1.0/guice-4.1.0.jar
7fdc2d4dd000-7fdc2d4e4000 r--s 0004b000 08:05 441120                     /home/amberlei/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
7fdc2d4e4000-7fdc2d4eb000 r--s 00049000 08:05 161626                     /home/amberlei/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar
7fdc2d4eb000-7fdc2d4f9000 r--s 000ae000 08:05 3339102                    /home/amberlei/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar
7fdc2d4f9000-7fdc2d4fb000 r--s 00003000 08:05 18492                      /home/amberlei/.m2/repository/com/sun/jersey/contribs/jersey-apache-client4/1.19.1/jersey-apache-client4-1.19.1.jar
7fdc2d4fb000-7fdc2d4fe000 r--s 0001e000 08:05 18486                      /home/amberlei/.m2/repository/com/sun/jersey/jersey-client/1.19.1/jersey-client-1.19.1.jar
7fdc2d4fe000-7fdc2d508000 r--s 00061000 08:05 18488                      /home/amberlei/.m2/repository/com/sun/jersey/jersey-core/1.19.1/jersey-core-1.19.1.jar
7fdc2d508000-7fdc2d50d000 r--s 00033000 08:05 161658                     /home/amberlei/.m2/repository/com/netflix/servo/servo-core/0.12.21/servo-core-0.12.21.jar
7fdc2d50d000-7fdc2d50f000 r--s 0000a000 08:05 18490                      /home/amberlei/.m2/repository/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar
7fdc2d50f000-7fdc2d522000 r--s 000df000 08:05 2914614                    /home/amberlei/.m2/repository/org/apache/commons/commons-math/2.2/commons-math-2.2.jar
7fdc2d522000-7fdc2d527000 r--s 00036000 08:05 2914898                    /home/amberlei/.m2/repository/com/google/code/gson/gson/2.8.4/gson-2.8.4.jar
7fdc2d527000-7fdc2d52c000 r--s 00068000 08:05 1969627                    /home/amberlei/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar
7fdc2d52c000-7fdc2d52f000 r--s 00022000 08:05 30771                      /home/amberlei/.m2/repository/org/antlr/stringtemplate/3.2.1/stringtemplate-3.2.1.jar
7fdc2d52f000-7fdc2d533000 r--s 00025000 08:05 30694                      /home/amberlei/.m2/repository/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar
7fdc2d533000-7fdc2d544000 r--s 0008a000 08:05 30692                      /home/amberlei/.m2/repository/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar
7fdc2d544000-7fdc2d54a000 r--s 00044000 08:05 3424863                    /home/amberlei/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar
7fdc2d54a000-7fdc2d54d000 r--s 00016000 08:05 30687                      /home/amberlei/.m2/repository/com/netflix/netflix-commons/netflix-infix/0.3.0/netflix-infix-0.3.0.jar
7fdc2d54d000-7fdc2d54f000 r--s 0000f000 08:05 30685                      /home/amberlei/.m2/repository/com/netflix/netflix-commons/netflix-eventbus/0.3.0/netflix-eventbus-0.3.0.jar
7fdc2d54f000-7fdc2d551000 r--s 00005000 08:05 441143                     /home/amberlei/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar
7fdc2d551000-7fdc2d554000 r--s 00012000 08:05 2914612                    /home/amberlei/.m2/repository/org/codehaus/jettison/jettison/1.3.7/jettison-1.3.7.jar
7fdc2d554000-7fdc2d55e000 r--s 00062000 08:05 161623                     /home/amberlei/.m2/repository/com/netflix/eureka/eureka-client/1.9.2/eureka-client-1.9.2.jar
7fdc2d55e000-7fdc2d561000 r--s 00015000 08:05 161642                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-client/2.0.0.RELEASE/spring-cloud-netflix-eureka-client-2.0.0.RELEASE.jar
7fdc2d561000-7fdc2d57a000 r--s 001bf000 08:05 3418936                    /home/amberlei/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar
7fdc2d57a000-7fdc2d57b000 r--s 00000000 08:05 161462                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.2.RELEASE/spring-boot-starter-aop-2.0.2.RELEASE.jar
7fdc2d57b000-7fdc2d57d000 r--s 00005000 08:05 161631                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-netflix-core/2.0.0.RELEASE/spring-cloud-netflix-core-2.0.0.RELEASE.jar
7fdc2d57d000-7fdc2d582000 r--s 00027000 08:05 2914896                    /home/amberlei/.m2/repository/org/springframework/spring-context-support/5.0.6.RELEASE/spring-context-support-5.0.6.RELEASE.jar
7fdc2d582000-7fdc2d59e000 r--s 00159000 08:05 3425030                    /home/amberlei/.m2/repository/org/freemarker/freemarker/2.3.28/freemarker-2.3.28.jar
7fdc2d59e000-7fdc2d59f000 r--s 00000000 08:05 161637                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-freemarker/2.0.2.RELEASE/spring-boot-starter-freemarker-2.0.2.RELEASE.jar
7fdc2d59f000-7fdc2d5a1000 r--s 00006000 08:05 271046                     /home/amberlei/.m2/repository/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar
7fdc2d5a1000-7fdc2d5a3000 r--s 0001b000 08:05 32231                      /home/amberlei/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.10/HdrHistogram-2.1.10.jar
7fdc2d5a3000-7fdc2d5ab000 r--s 0004f000 08:05 267820                     /home/amberlei/.m2/repository/io/micrometer/micrometer-core/1.0.4/micrometer-core-1.0.4.jar
7fdc2d5ab000-7fdc2d5b9000 r--s 00063000 08:05 161634                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-actuator/2.0.2.RELEASE/spring-boot-actuator-2.0.2.RELEASE.jar
7fdc2d5b9000-7fdc2d5c6000 r--s 0004f000 08:05 267814                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.0.2.RELEASE/spring-boot-actuator-autoconfigure-2.0.2.RELEASE.jar
7fdc2d5c6000-7fdc2d5c7000 r--s 00000000 08:05 161633                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.0.2.RELEASE/spring-boot-starter-actuator-2.0.2.RELEASE.jar
7fdc2d5c7000-7fdc2d5d6000 r--s 000b2000 08:05 919275                     /home/amberlei/.m2/repository/org/springframework/spring-webmvc/5.0.6.RELEASE/spring-webmvc-5.0.6.RELEASE.jar
7fdc2d5d6000-7fdc2d5f0000 r--s 00119000 08:05 919283                     /home/amberlei/.m2/repository/org/springframework/spring-web/5.0.6.RELEASE/spring-web-5.0.6.RELEASE.jar
7fdc2d5f0000-7fdc2d5f2000 r--s 0000e000 08:05 2252012                    /home/amberlei/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar
7fdc2d5f2000-7fdc2d60f000 r--s 000f8000 08:05 3323578                    /home/amberlei/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.9.Final/hibernate-validator-6.0.9.Final.jar
